<<<<<<< HEAD
9999	9999	9999	106	9999	9999	9999	9999	9999	9999	9999	106	9999	9999	9999	9999	106	106	9999	106	9999	9999	9999	106	9999	9999	9999	9999	9999	9999	9999	106	9999	9999	9999	9999	9999	9999	9999	106	106	106	9999	9999	9999	9999	9999	106	106	106	
9999	9999	9999	108	9999	9999	9999	9999	9999	9999	9999	108	9999	9999	9999	9999	108	108	9999	108	9999	9999	9999	108	9999	9999	9999	9999	9999	9999	9999	108	9999	9999	9999	9999	9999	9999	9999	108	108	108	9999	9999	9999	9999	9999	108	108	108	
9999	9999	9999	110	9999	9999	9999	9999	9999	9999	9999	110	9999	9999	9999	9999	110	110	9999	110	9999	9999	9999	110	9999	9999	9999	9999	9999	9999	9999	110	9999	9999	9999	9999	9999	9999	9999	110	110	110	9999	9999	9999	9999	9999	110	110	110	
9999	9999	9999	112	9999	9999	9999	9999	9999	9999	9999	112	9999	9999	9999	9999	112	112	9999	112	9999	9999	9999	112	9999	9999	9999	9999	9999	9999	9999	112	9999	9999	9999	9999	9999	9999	9999	112	112	112	9999	9999	9999	9999	9999	112	112	112	
9999	9999	9999	114	9999	9999	9999	9999	9999	9999	9999	114	9999	9999	9999	9999	114	114	9999	114	9999	9999	9999	114	9999	9999	9999	9999	9999	9999	9999	114	9999	9999	9999	9999	9999	9999	9999	114	114	114	9999	9999	9999	9999	9999	114	114	114	
9999	9999	9999	116	9999	9999	9999	9999	9999	9999	9999	116	9999	9999	9999	9999	116	116	9999	116	9999	9999	9999	116	9999	9999	9999	9999	9999	9999	9999	116	9999	9999	9999	9999	9999	9999	9999	116	116	116	9999	9999	9999	9999	9999	116	116	116	
9999	9999	9999	118	9999	9999	9999	9999	9999	9999	9999	118	9999	9999	9999	9999	118	118	9999	118	9999	9999	9999	118	9999	9999	9999	9999	9999	9999	9999	118	9999	9999	9999	9999	9999	9999	9999	118	118	118	9999	9999	9999	9999	9999	118	118	118	
9999	9999	9999	120	9999	9999	9999	9999	9999	9999	9999	120	9999	9999	9999	9999	120	120	9999	120	9999	9999	9999	120	9999	9999	9999	9999	9999	9999	9999	120	9999	9999	9999	9999	9999	9999	9999	120	120	120	9999	9999	9999	9999	9999	120	120	120	
9999	9999	9999	122	9999	9999	9999	9999	9999	9999	9999	122	9999	9999	9999	9999	122	122	9999	122	9999	9999	9999	122	9999	9999	9999	9999	9999	9999	9999	122	9999	9999	9999	9999	9999	9999	9999	122	122	122	9999	9999	9999	9999	9999	122	122	122	
9999	9999	9999	124	9999	9999	9999	9999	9999	9999	9999	124	9999	9999	9999	9999	124	124	9999	124	9999	9999	9999	124	9999	9999	9999	9999	9999	9999	9999	124	9999	9999	9999	9999	9999	9999	9999	124	124	124	9999	9999	9999	9999	9999	124	124	124	
9999	9999	9999	126	9999	9999	9999	9999	9999	9999	9999	126	9999	9999	9999	9999	126	126	9999	126	9999	9999	9999	126	9999	9999	9999	9999	9999	9999	9999	126	9999	9999	9999	9999	9999	9999	9999	126	126	126	9999	9999	9999	9999	9999	126	126	126	
9999	9999	9999	128	9999	9999	9999	9999	9999	9999	9999	128	9999	9999	9999	9999	128	128	9999	128	9999	9999	9999	128	9999	9999	9999	9999	9999	9999	9999	128	9999	9999	9999	9999	9999	9999	9999	128	128	128	9999	9999	9999	9999	9999	128	128	128	
9999	9999	9999	9999	130	9999	9999	9999	129	9999	130	128	9999	9999	9999	9999	9999	9999	130	9999	129	9999	130	9999	9999	130	9999	9999	9999	130	9999	9999	9999	9999	9999	130	9999	9999	9999	9999	128	128	9999	9999	9999	130	129	128	128	128	
9999	9999	9999	9999	130	9999	9999	9999	129	9999	130	130	9999	9999	9999	9999	9999	9999	130	9999	129	9999	130	9999	9999	130	9999	9999	9999	130	9999	9999	9999	9999	9999	130	9999	9999	9999	9999	130	130	9999	9999	9999	130	129	130	130	130	
9999	9999	9999	9999	131	9999	9999	9999	130	9999	131	131	9999	9999	9999	9999	9999	9999	131	9999	130	9999	131	9999	9999	131	9999	9999	9999	131	9999	9999	9999	9999	9999	131	9999	9999	9999	9999	131	131	9999	9999	9999	131	130	131	131	131	
9999	9999	9999	9999	132	9999	9999	9999	131	9999	132	132	9999	9999	9999	9999	9999	9999	132	9999	131	9999	132	9999	9999	132	9999	9999	9999	132	9999	9999	9999	9999	9999	132	9999	9999	9999	9999	132	132	9999	9999	9999	132	131	132	132	132	
9999	9999	9999	9999	133	9999	9999	9999	132	9999	133	133	9999	9999	9999	9999	9999	9999	133	9999	132	9999	133	9999	9999	133	9999	9999	9999	133	9999	9999	9999	9999	9999	133	9999	9999	9999	9999	133	133	9999	9999	9999	133	132	133	133	133	
9999	9999	9999	9999	134	9999	9999	9999	133	9999	134	134	9999	9999	9999	9999	9999	9999	134	9999	133	9999	134	9999	9999	134	9999	9999	9999	134	9999	9999	9999	9999	9999	134	9999	9999	9999	9999	134	134	9999	9999	9999	134	133	134	134	134	
9999	9999	9999	9999	135	9999	9999	9999	134	9999	135	135	9999	9999	9999	9999	9999	9999	135	9999	134	9999	135	9999	9999	135	9999	9999	9999	135	9999	9999	9999	9999	9999	135	9999	9999	9999	9999	135	135	9999	9999	9999	135	134	135	135	135	
9999	9999	9999	9999	136	9999	9999	9999	135	9999	136	136	9999	9999	9999	9999	9999	9999	136	9999	135	9999	136	9999	9999	136	9999	9999	9999	136	9999	9999	9999	9999	9999	136	9999	9999	9999	9999	136	136	9999	9999	9999	136	135	136	136	136	
9999	9999	9999	9999	137	9999	9999	9999	136	9999	137	137	9999	9999	9999	9999	9999	9999	137	9999	136	9999	137	9999	9999	137	9999	9999	9999	137	9999	9999	9999	9999	9999	137	9999	9999	9999	9999	137	137	9999	9999	9999	137	136	137	137	137	
9999	9999	9999	9999	138	9999	9999	9999	137	9999	138	138	9999	9999	9999	9999	9999	9999	138	9999	137	9999	138	9999	9999	138	9999	9999	9999	138	9999	9999	9999	9999	9999	138	9999	9999	9999	9999	138	138	9999	9999	9999	138	137	138	138	138	
9999	9999	9999	9999	139	9999	9999	9999	138	9999	139	139	9999	9999	9999	9999	9999	9999	139	9999	138	9999	139	9999	9999	139	9999	9999	9999	139	9999	9999	9999	9999	9999	139	9999	9999	9999	9999	139	139	9999	9999	9999	139	138	139	139	139	
9999	9999	9999	9999	140	9999	9999	9999	139	9999	140	140	9999	9999	9999	9999	9999	9999	140	9999	139	9999	140	9999	9999	140	9999	9999	9999	140	9999	9999	9999	9999	9999	140	9999	9999	9999	9999	140	140	9999	9999	9999	140	139	140	140	140	
9999	9999	9999	9999	141	9999	9999	9999	140	9999	141	141	9999	9999	9999	9999	9999	9999	141	9999	140	9999	141	9999	9999	141	9999	9999	9999	141	9999	9999	9999	9999	9999	141	9999	9999	9999	9999	141	141	9999	9999	9999	141	140	141	141	141	
9999	9999	9999	9999	142	9999	9999	9999	141	9999	142	142	9999	9999	9999	9999	9999	9999	142	9999	141	9999	142	9999	9999	142	9999	9999	9999	142	9999	9999	9999	9999	9999	142	9999	9999	9999	9999	142	142	9999	9999	9999	142	141	142	142	142	
9999	9999	9999	9999	143	9999	9999	9999	142	9999	143	143	9999	9999	9999	9999	9999	9999	143	9999	142	9999	143	9999	9999	143	9999	9999	9999	143	9999	9999	9999	9999	9999	143	9999	9999	9999	9999	143	143	9999	9999	9999	143	142	143	143	143	
9999	9999	9999	9999	144	9999	9999	9999	143	9999	144	144	9999	9999	9999	9999	9999	9999	144	9999	143	9999	144	9999	9999	144	9999	9999	9999	144	9999	9999	9999	9999	9999	144	9999	9999	9999	9999	144	144	9999	9999	9999	144	143	144	144	144	
9999	9999	9999	9999	145	9999	9999	9999	144	9999	145	145	9999	9999	9999	9999	9999	9999	145	9999	144	9999	145	9999	9999	145	9999	9999	9999	145	9999	9999	9999	9999	9999	145	9999	9999	9999	9999	145	145	9999	9999	9999	145	144	145	145	145	
146	9999	9999	146	9999	146	9999	146	9999	9999	9999	9999	9999	9999	146	146	146	9999	9999	146	9999	146	145	9999	9999	9999	146	9999	9999	9999	9999	146	9999	9999	9999	145	146	146	9999	146	9999	9999	146	9999	9999	9999	144	145	9999	9999	
146	9999	9999	146	9999	146	9999	146	9999	9999	9999	9999	9999	9999	146	146	146	9999	9999	146	9999	146	146	9999	9999	9999	146	9999	9999	9999	9999	146	9999	9999	9999	146	146	146	9999	146	9999	9999	146	9999	9999	9999	147	146	9999	9999	
148	9999	9999	148	9999	148	9999	148	9999	9999	9999	9999	9999	9999	148	148	148	9999	9999	148	9999	148	148	9999	9999	9999	148	9999	9999	9999	9999	148	9999	9999	9999	148	148	148	9999	148	9999	9999	148	9999	9999	9999	148	148	9999	9999	
150	9999	9999	150	9999	150	9999	150	9999	9999	9999	9999	9999	9999	150	150	150	9999	9999	150	9999	150	150	9999	9999	9999	150	9999	9999	9999	9999	150	9999	9999	9999	150	150	150	9999	150	9999	9999	150	9999	9999	9999	150	150	9999	9999	
152	9999	9999	152	9999	152	9999	152	9999	9999	9999	9999	9999	9999	152	152	152	9999	9999	152	9999	152	152	9999	9999	9999	152	9999	9999	9999	9999	152	9999	9999	9999	152	152	152	9999	152	9999	9999	152	9999	9999	9999	152	152	9999	9999	
154	9999	9999	154	9999	154	9999	154	9999	9999	9999	9999	9999	9999	154	154	154	9999	9999	154	9999	154	154	9999	9999	9999	154	9999	9999	9999	9999	154	9999	9999	9999	154	154	154	9999	154	9999	9999	154	9999	9999	9999	154	154	9999	9999	
156	9999	9999	156	9999	156	9999	156	9999	9999	9999	9999	9999	9999	156	156	156	9999	9999	156	9999	156	156	9999	9999	9999	156	9999	9999	9999	9999	156	9999	9999	9999	156	156	156	9999	156	9999	9999	156	9999	9999	9999	156	156	9999	9999	
158	9999	9999	158	9999	158	9999	158	9999	9999	9999	9999	9999	9999	158	158	158	9999	9999	158	9999	158	158	9999	9999	9999	158	9999	9999	9999	9999	158	9999	9999	9999	158	158	158	9999	158	9999	9999	158	9999	9999	9999	158	158	9999	9999	
160	9999	9999	160	9999	160	9999	160	9999	9999	9999	9999	9999	9999	160	160	160	9999	9999	160	9999	160	160	9999	9999	9999	160	9999	9999	9999	9999	160	9999	9999	9999	160	160	160	9999	160	9999	9999	160	9999	9999	9999	160	160	9999	9999	
162	9999	9999	162	9999	162	9999	162	9999	9999	9999	9999	9999	9999	162	162	162	9999	9999	162	9999	162	162	9999	9999	9999	162	9999	9999	9999	9999	162	9999	9999	9999	162	162	162	9999	162	9999	9999	162	9999	9999	9999	162	162	9999	9999	
164	9999	9999	164	9999	164	9999	164	9999	9999	9999	9999	9999	9999	164	164	164	9999	9999	164	9999	164	164	9999	9999	9999	164	9999	9999	9999	9999	164	9999	9999	9999	164	164	164	9999	164	9999	9999	164	9999	9999	9999	164	164	9999	9999	
166	9999	9999	166	9999	166	9999	166	9999	9999	9999	9999	9999	9999	166	166	166	9999	9999	166	9999	166	166	9999	9999	9999	166	9999	9999	9999	9999	166	9999	9999	9999	166	166	166	9999	166	9999	9999	166	9999	9999	9999	166	166	9999	9999	
168	9999	9999	168	9999	168	9999	168	9999	9999	9999	9999	9999	9999	168	168	168	9999	9999	168	9999	168	168	9999	9999	9999	168	9999	9999	9999	9999	168	9999	9999	9999	168	168	168	9999	168	9999	9999	168	9999	9999	9999	168	168	9999	9999	
170	9999	9999	170	9999	170	9999	170	9999	9999	9999	9999	9999	9999	170	170	170	9999	9999	170	9999	170	170	9999	9999	9999	170	9999	9999	9999	9999	170	9999	9999	9999	170	170	170	9999	170	9999	9999	170	9999	9999	9999	170	170	9999	9999	
172	9999	9999	172	9999	172	9999	172	9999	9999	9999	9999	9999	9999	172	172	172	9999	9999	172	9999	172	172	9999	9999	9999	172	9999	9999	9999	9999	172	9999	9999	9999	172	172	172	9999	172	9999	9999	172	9999	9999	9999	172	172	9999	9999	
174	9999	9999	174	9999	174	9999	174	9999	9999	9999	9999	9999	9999	174	174	174	9999	9999	174	9999	174	174	9999	9999	9999	174	9999	9999	9999	9999	174	9999	9999	9999	174	174	174	9999	174	9999	9999	174	9999	9999	9999	174	174	9999	9999	
176	9999	9999	176	9999	176	9999	176	9999	9999	9999	9999	9999	9999	176	176	176	9999	9999	176	9999	176	176	9999	9999	9999	176	9999	9999	9999	9999	176	9999	9999	9999	176	176	176	9999	176	9999	9999	176	9999	9999	9999	176	176	9999	9999	
178	9999	9999	178	9999	178	9999	178	9999	9999	9999	9999	9999	9999	178	178	178	9999	9999	178	9999	178	178	9999	9999	9999	178	9999	9999	9999	9999	178	9999	9999	9999	178	178	178	9999	178	9999	9999	178	9999	9999	9999	178	178	9999	9999	
180	9999	9999	180	9999	180	9999	180	9999	9999	9999	9999	9999	9999	180	180	180	9999	9999	180	9999	180	180	9999	9999	9999	180	9999	9999	9999	9999	180	9999	9999	9999	180	180	180	9999	180	9999	9999	180	9999	9999	9999	180	180	9999	9999	
180	9999	182	180	182	9999	182	9999	9999	9999	9999	9999	9999	9999	9999	180	9999	9999	182	9999	182	180	180	9999	9999	9999	9999	9999	182	182	181	9999	9999	9999	9999	9999	180	9999	182	9999	9999	182	9999	182	182	9999	180	180	9999	9999	
182	9999	182	182	182	9999	182	9999	9999	9999	9999	9999	9999	9999	9999	182	9999	9999	182	9999	182	182	182	9999	9999	9999	9999	9999	182	182	181	9999	9999	9999	9999	9999	182	9999	182	9999	9999	182	9999	182	182	9999	182	182	9999	9999	
183	9999	183	183	183	9999	183	9999	9999	9999	9999	9999	9999	9999	9999	183	9999	9999	183	9999	183	183	183	9999	9999	9999	9999	9999	183	183	183	9999	9999	9999	9999	9999	183	9999	183	9999	9999	183	9999	183	183	9999	183	183	9999	9999	
185	9999	185	185	185	9999	185	9999	9999	9999	9999	9999	9999	9999	9999	185	9999	9999	185	9999	185	185	185	9999	9999	9999	9999	9999	185	185	184	9999	9999	9999	9999	9999	185	9999	185	9999	9999	185	9999	185	185	9999	185	185	9999	9999	
186	9999	186	186	186	9999	186	9999	9999	9999	9999	9999	9999	9999	9999	186	9999	9999	186	9999	186	186	186	9999	9999	9999	9999	9999	186	186	186	9999	9999	9999	9999	9999	186	9999	186	9999	9999	186	9999	186	186	9999	186	186	9999	9999	
188	9999	188	188	188	9999	188	9999	9999	9999	9999	9999	9999	9999	9999	188	9999	9999	188	9999	188	188	188	9999	9999	9999	9999	9999	188	188	187	9999	9999	9999	9999	9999	188	9999	188	9999	9999	188	9999	188	188	9999	188	188	9999	9999	
189	9999	189	189	189	9999	189	9999	9999	9999	9999	9999	9999	9999	9999	189	9999	9999	189	9999	189	189	189	9999	9999	9999	9999	9999	189	189	189	9999	9999	9999	9999	9999	189	9999	189	9999	9999	189	9999	189	189	9999	189	189	9999	9999	
191	9999	191	191	191	9999	191	9999	9999	9999	9999	9999	9999	9999	9999	191	9999	9999	191	9999	191	191	191	9999	9999	9999	9999	9999	191	191	190	9999	9999	9999	9999	9999	191	9999	191	9999	9999	191	9999	191	191	9999	191	191	9999	9999	
192	9999	192	192	192	9999	192	9999	9999	9999	9999	9999	9999	9999	9999	192	9999	9999	192	9999	192	192	192	9999	9999	9999	9999	9999	192	192	192	9999	9999	9999	9999	9999	192	9999	192	9999	9999	192	9999	192	192	9999	192	192	9999	9999	
194	9999	194	194	194	9999	194	9999	9999	9999	9999	9999	9999	9999	9999	194	9999	9999	194	9999	194	194	194	9999	9999	9999	9999	9999	194	194	193	9999	9999	9999	9999	9999	194	9999	194	9999	9999	194	9999	194	194	9999	194	194	9999	9999	
195	9999	195	195	195	9999	195	9999	9999	9999	9999	9999	9999	9999	9999	195	9999	9999	195	9999	195	195	195	9999	9999	9999	9999	9999	195	195	195	9999	9999	9999	9999	9999	195	9999	195	9999	9999	195	9999	195	195	9999	195	195	9999	9999	
197	9999	197	197	197	9999	197	9999	9999	9999	9999	9999	9999	9999	9999	197	9999	9999	197	9999	197	197	197	9999	9999	9999	9999	9999	197	197	196	9999	9999	9999	9999	9999	197	9999	197	9999	9999	197	9999	197	197	9999	197	197	9999	9999	
198	9999	198	198	198	9999	198	9999	9999	9999	9999	9999	9999	9999	9999	198	9999	9999	198	9999	198	198	198	9999	9999	9999	9999	9999	198	198	198	9999	9999	9999	9999	9999	198	9999	198	9999	9999	198	9999	198	198	9999	198	198	9999	9999	
200	9999	200	200	200	9999	200	9999	9999	9999	9999	9999	9999	9999	9999	200	9999	9999	200	9999	200	200	200	9999	9999	9999	9999	9999	200	200	199	9999	9999	9999	9999	9999	200	9999	200	9999	9999	200	9999	200	200	9999	200	200	9999	9999	
201	9999	201	201	201	9999	201	9999	9999	9999	9999	9999	9999	9999	9999	201	9999	9999	201	9999	201	201	201	9999	9999	9999	9999	9999	201	201	201	9999	9999	9999	9999	9999	201	9999	201	9999	9999	201	9999	201	201	9999	201	201	9999	9999	
203	9999	203	203	203	9999	203	9999	9999	9999	9999	9999	9999	9999	9999	203	9999	9999	203	9999	203	203	203	9999	9999	9999	9999	9999	203	203	202	9999	9999	9999	9999	9999	203	9999	203	9999	9999	203	9999	203	203	9999	203	203	9999	9999	
204	9999	204	204	204	9999	204	9999	9999	9999	9999	9999	9999	9999	9999	204	9999	9999	204	9999	204	204	204	9999	9999	9999	9999	9999	204	204	204	9999	9999	9999	9999	9999	204	9999	204	9999	9999	204	9999	204	204	9999	204	204	9999	9999	
206	9999	206	206	206	9999	206	9999	9999	9999	9999	9999	9999	9999	9999	206	9999	9999	206	9999	206	206	206	9999	9999	9999	9999	9999	206	206	205	9999	9999	9999	9999	9999	206	9999	206	9999	9999	206	9999	206	206	9999	206	206	9999	9999	
207	9999	207	207	207	9999	207	9999	9999	9999	9999	9999	9999	9999	9999	207	9999	9999	207	9999	207	207	207	9999	9999	9999	9999	9999	207	207	207	9999	9999	9999	9999	9999	207	9999	207	9999	9999	207	9999	207	207	9999	207	207	9999	9999	
209	9999	209	209	209	9999	209	9999	9999	9999	9999	9999	9999	9999	9999	209	9999	9999	209	9999	209	209	209	9999	9999	9999	9999	9999	209	209	208	9999	9999	9999	9999	9999	209	9999	209	9999	9999	209	9999	209	209	9999	209	209	9999	9999	
209	210	9999	209	209	9999	9999	210	9999	9999	9999	210	9999	9999	210	9999	210	9999	9999	9999	9999	209	9999	9999	210	9999	9999	9999	209	9999	9999	9999	9999	210	9999	9999	209	210	9999	210	210	209	210	209	9999	210	9999	9999	210	9999	
211	211	9999	211	211	9999	9999	211	9999	9999	9999	211	9999	9999	211	9999	211	9999	9999	9999	9999	211	9999	9999	211	9999	9999	9999	211	9999	9999	9999	9999	211	9999	9999	211	211	9999	211	211	211	211	211	9999	211	9999	9999	211	9999	
213	213	9999	213	213	9999	9999	213	9999	9999	9999	213	9999	9999	213	9999	213	9999	9999	9999	9999	213	9999	9999	213	9999	9999	9999	213	9999	9999	9999	9999	213	9999	9999	213	213	9999	213	213	213	213	213	9999	213	9999	9999	213	9999	
215	215	9999	215	215	9999	9999	215	9999	9999	9999	215	9999	9999	215	9999	215	9999	9999	9999	9999	215	9999	9999	215	9999	9999	9999	215	9999	9999	9999	9999	215	9999	9999	215	215	9999	215	215	215	215	215	9999	215	9999	9999	215	9999	
217	217	9999	217	217	9999	9999	217	9999	9999	9999	217	9999	9999	217	9999	217	9999	9999	9999	9999	217	9999	9999	217	9999	9999	9999	217	9999	9999	9999	9999	217	9999	9999	217	217	9999	217	217	217	217	217	9999	217	9999	9999	217	9999	
219	219	9999	219	219	9999	9999	219	9999	9999	9999	219	9999	9999	219	9999	219	9999	9999	9999	9999	219	9999	9999	219	9999	9999	9999	219	9999	9999	9999	9999	219	9999	9999	219	219	9999	219	219	219	219	219	9999	219	9999	9999	219	9999	
221	221	9999	221	221	9999	9999	221	9999	9999	9999	221	9999	9999	221	9999	221	9999	9999	9999	9999	221	9999	9999	221	9999	9999	9999	221	9999	9999	9999	9999	221	9999	9999	221	221	9999	221	221	221	221	221	9999	221	9999	9999	221	9999	
223	223	9999	223	223	9999	9999	223	9999	9999	9999	223	9999	9999	223	9999	223	9999	9999	9999	9999	223	9999	9999	223	9999	9999	9999	223	9999	9999	9999	9999	223	9999	9999	223	223	9999	223	223	223	223	223	9999	223	9999	9999	223	9999	
225	225	9999	225	225	9999	9999	225	9999	9999	9999	225	9999	9999	225	9999	225	9999	9999	9999	9999	225	9999	9999	225	9999	9999	9999	225	9999	9999	9999	9999	225	9999	9999	225	225	9999	225	225	225	225	225	9999	225	9999	9999	225	9999	
227	227	9999	227	227	9999	9999	227	9999	9999	9999	227	9999	9999	227	9999	227	9999	9999	9999	9999	227	9999	9999	227	9999	9999	9999	227	9999	9999	9999	9999	227	9999	9999	227	227	9999	227	227	227	227	227	9999	227	9999	9999	227	9999	
229	229	9999	229	229	9999	9999	229	9999	9999	9999	229	9999	9999	229	9999	229	9999	9999	9999	9999	229	9999	9999	229	9999	9999	9999	229	9999	9999	9999	9999	229	9999	9999	229	229	9999	229	229	229	229	229	9999	229	9999	9999	229	9999	
231	231	9999	231	231	9999	9999	231	9999	9999	9999	231	9999	9999	231	9999	231	9999	9999	9999	9999	231	9999	9999	231	9999	9999	9999	231	9999	9999	9999	9999	231	9999	9999	231	231	9999	231	231	231	231	231	9999	231	9999	9999	231	9999	
233	233	9999	233	233	9999	9999	233	9999	9999	9999	233	9999	9999	233	9999	233	9999	9999	9999	9999	233	9999	9999	233	9999	9999	9999	233	9999	9999	9999	9999	233	9999	9999	233	233	9999	233	233	233	233	233	9999	233	9999	9999	233	9999	
235	235	9999	235	235	9999	9999	235	9999	9999	9999	235	9999	9999	235	9999	235	9999	9999	9999	9999	235	9999	9999	235	9999	9999	9999	235	9999	9999	9999	9999	235	9999	9999	235	235	9999	235	235	235	235	235	9999	235	9999	9999	235	9999	
237	237	9999	237	237	9999	9999	237	9999	9999	9999	237	9999	9999	237	9999	237	9999	9999	9999	9999	237	9999	9999	237	9999	9999	9999	237	9999	9999	9999	9999	237	9999	9999	237	237	9999	237	237	237	237	237	9999	237	9999	9999	237	9999	
239	239	9999	239	239	9999	9999	239	9999	9999	9999	239	9999	9999	239	9999	239	9999	9999	9999	9999	239	9999	9999	239	9999	9999	9999	239	9999	9999	9999	9999	239	9999	9999	239	239	9999	239	239	239	239	239	9999	239	9999	9999	239	9999	
241	241	9999	241	241	9999	9999	241	9999	9999	9999	241	9999	9999	241	9999	241	9999	9999	9999	9999	241	9999	9999	241	9999	9999	9999	241	9999	9999	9999	9999	241	9999	9999	241	241	9999	241	241	241	241	241	9999	241	9999	9999	241	9999	
243	243	9999	243	243	9999	9999	243	9999	9999	9999	243	9999	9999	243	9999	243	9999	9999	9999	9999	243	9999	9999	243	9999	9999	9999	243	9999	9999	9999	9999	243	9999	9999	243	243	9999	243	243	243	243	243	9999	243	9999	9999	243	9999	
245	245	9999	245	245	9999	9999	245	9999	9999	9999	245	9999	9999	245	9999	245	9999	9999	9999	9999	245	9999	9999	245	9999	9999	9999	245	9999	9999	9999	9999	245	9999	9999	245	245	9999	245	245	245	245	245	9999	245	9999	9999	245	9999	
247	247	9999	247	247	9999	9999	247	9999	9999	9999	247	9999	9999	247	9999	247	9999	9999	9999	9999	247	9999	9999	247	9999	9999	9999	247	9999	9999	9999	9999	247	9999	9999	247	247	9999	247	247	247	247	247	9999	247	9999	9999	247	9999	
249	249	9999	249	249	9999	9999	249	9999	9999	9999	249	9999	9999	249	9999	249	9999	9999	9999	9999	249	9999	9999	249	9999	9999	9999	249	9999	9999	9999	9999	249	9999	9999	249	249	9999	249	249	249	249	249	9999	249	9999	9999	249	9999	
249	9999	9999	9999	9999	9999	9999	9999	9999	251	251	9999	251	251	249	251	9999	251	251	9999	251	249	9999	9999	9999	9999	251	9999	9999	9999	9999	251	251	249	9999	9999	9999	9999	9999	9999	249	249	9999	9999	9999	249	251	9999	249	251	
251	9999	9999	9999	9999	9999	9999	9999	9999	251	251	9999	251	251	251	251	9999	251	251	9999	251	251	9999	9999	9999	9999	251	9999	9999	9999	9999	251	251	251	9999	9999	9999	9999	9999	9999	251	251	9999	9999	9999	251	251	9999	251	251	
253	9999	9999	9999	9999	9999	9999	9999	9999	253	253	9999	253	253	253	253	9999	253	253	9999	253	253	9999	9999	9999	9999	253	9999	9999	9999	9999	253	253	253	9999	9999	9999	9999	9999	9999	253	253	9999	9999	9999	253	253	9999	253	253	
255	9999	9999	9999	9999	9999	9999	9999	9999	255	255	9999	255	255	255	255	9999	255	255	9999	255	255	9999	9999	9999	9999	255	9999	9999	9999	9999	255	255	255	9999	9999	9999	9999	9999	9999	255	255	9999	9999	9999	255	255	9999	255	255	
257	9999	9999	9999	9999	9999	9999	9999	9999	257	257	9999	257	257	257	257	9999	257	257	9999	257	257	9999	9999	9999	9999	257	9999	9999	9999	9999	257	257	257	9999	9999	9999	9999	9999	9999	257	257	9999	9999	9999	257	257	9999	257	257	
259	9999	9999	9999	9999	9999	9999	9999	9999	259	259	9999	259	259	259	259	9999	259	259	9999	259	259	9999	9999	9999	9999	259	9999	9999	9999	9999	259	259	259	9999	9999	9999	9999	9999	9999	259	259	9999	9999	9999	259	259	9999	259	259	
261	9999	9999	9999	9999	9999	9999	9999	9999	261	261	9999	261	261	261	261	9999	261	261	9999	261	261	9999	9999	9999	9999	261	9999	9999	9999	9999	261	261	261	9999	9999	9999	9999	9999	9999	261	261	9999	9999	9999	261	261	9999	261	261	
263	9999	9999	9999	9999	9999	9999	9999	9999	263	263	9999	263	263	263	263	9999	263	263	9999	263	263	9999	9999	9999	9999	263	9999	9999	9999	9999	263	263	263	9999	9999	9999	9999	9999	9999	263	263	9999	9999	9999	263	263	9999	263	263	
265	9999	9999	9999	9999	9999	9999	9999	9999	265	265	9999	265	265	265	265	9999	265	265	9999	265	265	9999	9999	9999	9999	265	9999	9999	9999	9999	265	265	265	9999	9999	9999	9999	9999	9999	265	265	9999	9999	9999	265	265	9999	265	265	
